Id,couse name,high school name,shcool type,shift,graduation year,has a PC at home,share this PC with other people at home,Internet,previous experience of any computer language,worked or interned before the degree,company name,year started working,year stopped working,started other degree programmes,degree course,institution name,year started this degree,year stoped this degree,sex,age,civil status,have kids
1304,Engenharia Mecânica,Fundação Nokia,-1,full-time school,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1466,Ciência da Computação,IFAM,-1,full-time school,2013,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1567,Matemática - Bacharelado,IDAAM,1,morning shift,2012,1,0,1,1,0,n/a,n/a,n/a,1,Engenharia ,UEA,2013,2014,0,24,single,0
1677,Matemática - Bacharelado,Escola Estadual Tereza Santos,0,afternoon shift,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
1686,Ciência da Computação,Escola Estadual Professora Sebastiana Braga,0,afternoon shift,2012,1,0,1,1,1,Ufam,2012,2012,1,Engenharia da Computacao,UFAM,2015,0,1,24,single,0
1719,Engenharia Mecânica,alice salerno gomes de lima,0,morning shift,2015,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
1766,Sistemas de Informação,Escola Estadual Professora Ondina de Paula Ribeiro,0,afternoon shift,2014,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1772,Sistemas de Informação,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",-1,full-time school,2015,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1901,Engenharia Elétrica,Centro Educacional La Salle,1,morning shift,2009,1,1,1,0,1,SIDIA - Samsung Instituto de Desenvolvimento para a Informática da Amazônia,2016,0,0,n/a,n/a,n/a,n/a,1,27,single,0
1915,Engenharia Elétrica,Ifam cmc,-1,full-time school,2015,1,0,1,0,1,Ifam cmc,2015,2015,1,Engenharia,Uea,2015,2015,1,21,single,0
1921,Engenharia Elétrica,Fundação Nokia,-1,full-time school,2015,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
1925,Engenharia Elétrica,Aldeia do Conhecimento,0,morning shift,2015,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
1930,Engenharia Elétrica,escola estadual professora sebastiana braga,0,afternoon shift,2015,1,0,1,0,1,CCE,2013,2015,1,engenharia elétrica,Uninorte,2015,2015,0,21,single,0
2192,Matemática - Bacharelado,Centro Federal de Educação Tecnológica do Ceará,-1,morning shift,2004,1,0,1,0,1,Universidade Federal do Amazonas,2011,0,1,Filosofia,-1,2004,2007,1,34,married,0
2196,Matemática - Bacharelado,Escola Estadual Inspetora Dulcineia Varela Moura,0,morning shift,2016,1,1,0,0,1,ceatcap,2015,2016,0,n/a,n/a,n/a,n/a,1,21,single,0
2197,Matemática - Bacharelado,Escola Estadual Solon de Lucena,0,morning shift,2014,0,0,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2198,Matemática - Bacharelado,Escola Estadual Solon de Lucena,0,morning shift,2016,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2199,Engenharia Elétrica,ESCOLA ESTADUAL SEBASTIANA BRAGA,0,morning shift,2012,1,1,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,24,single,0
2202,Matemática - Bacharelado,IFAM,-1,full-time school,2015,1,1,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2203,Matemática - Bacharelado,escola estadual professor jorge karam neto,0,afternoon shift,2016,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,21,single,0
2204,Matemática - Bacharelado,Escola Estadual Maria da Luz Calderaro,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2371,Matemática - Bacharelado,2CMPM,0,morning shift,2017,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2376,Matemática - Bacharelado,Escola Estadual Francisco das Chagas de Souza Albuquerque,0,morning shift,2009,1,0,1,0,1,Seduc-AM,2016,0,1,Matemática - Licenciatura,-1,2011,2016,1,27,single,0
2415,Sistemas de Informação,Colégio Amazonense Dom Pedro II,0,full-time school,2011,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,25,single,0
2510,Matemática - Licenciatura Noturno,COLÉGIO BRASILEIRO PEDRO SILVESTRE,0,afternoon shift,2011,1,0,1,0,1,INSTITUTO HILDA FERREIRA,2014,2016,0,n/a,n/a,n/a,n/a,1,25,single,0
2511,Engenharia de Materiais,Centro Metropolitano de Ensino CEMETRO,1,morning shift,2012,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,24,married,0
2554,Engenharia Elétrica,Escola Estadual Maruia Madalena Santana de Lima,0,morning shift,2016,1,0,1,1,0,n/a,n/a,n/a,1,Ciencia da Computação,UNinorte,2016,2016,1,2,single,0
2556,Engenharia da Computação,Coronel José Assunção,0,morning shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2580,Matemática - Bacharelado,escola estadual ernesto penafort,0,afternoon shift,2016,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,20,single,0
2581,Matemática - Licenciatura Diurno,escola estadual vasco vasques ,0,afternoon shift,2011,1,1,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,27,single,1
2600,Engenharia Elétrica,Escola Estadual Professor Antonio Maurity Monteiro Coelho,0,afternoon shift,2014,0,0,0,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
2616,Matemática Aplicada,Centro Integrado de Educação e Desenvolvimento,1,morning shift,2014,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,22,single,0
2631,Matemática - Bacharelado,escola estadual solon de lucena,0,afternoon shift,2015,1,1,0,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,1,21,single,0
2682,Matemática - Bacharelado,COLÉGIO ESTADUAL GUSTAVO BARROSO,0,night shift,2000,1,0,1,0,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,35,married,1
2779,Engenharia de Petróleo e Gás,Colégio Nossa Senhora do Rosário,1,afternoon shift,2013,1,0,1,1,0,n/a,n/a,n/a,0,n/a,n/a,n/a,n/a,0,22,single,0
